id,name_type,name,name_bi
Agapornis roseicollis,syn_name,Psittacus roseicollis,Psittacus roseicollis
Anas platyrhynchos,syn_name,Anas oustaleti,Anas oustaleti
Chlamydera maculata,syn_name,Calodera maculata,Calodera maculata
Chloris chloris,syn_name,Carduelis chloris,Carduelis chloris
Cinclosoma alisteri,syn_name,Cinclosoma cinnamomeum alisteri,Cinclosoma cinnamomeum
Cinclosoma clarum,syn_name,Cinclosoma castanotum clarum,Cinclosoma castanotum
Geophaps plumifera,syn_name,Petrophassa plumifera,Petrophassa plumifera
Ixobrychus dubius,acc_name,Botaurus dubius,Botaurus dubius
Ixobrychus dubius,syn_name,Ixobrychus dubius,Ixobrychus dubius
Ixobrychus dubius,syn_name,Ixobrychus minutus dubius,Ixobrychus minutus
Motacilla tschutschensis,syn_name,Motacilla flava tschutschensis,Motacilla flava
Northiella narethae,syn_name,Northiella haematogaster narethae,Northiella haematogaster
Northiella narethae,syn_name,Psephotus narethae,Psephotus narethae
Psittacula eupatria,syn_name,Psittacus eupatria,Psittacus eupatria
Psittacula eupatria,syn_name,Palaeornis eupatria,Palaeornis eupatria
Psophodes leucogaster,acc_name,Psophodes nigrogularis,Psophodes nigrogularis
Psophodes leucogaster,syn_name,Psophodes leucogaster,Psophodes leucogaster
Spilopelia chinensis,syn_name,Streptopelia chinensis,Streptopelia chinensis
Stercorarius parasiticus,syn_name,Larus parasiticus,Larus parasiticus
Streptopelia roseogrisea,syn_name,Streptopelia risoria,Streptopelia risoria
Acanthagenys rufogularis,syn_name,Acanthogenys rufogularis,Acanthogenys rufogularis
Acanthagenys rufogularis,syn_name,Anthochaera rufogularis,Anthochaera rufogularis
Acanthiza chrysorrhoa,syn_name,Saxicola chrysorrhoa,Saxicola chrysorrhoa
Acanthiza pusilla,syn_name,Motacilla pusilla,Motacilla pusilla
Accipiter cirrocephalus,acc_name,Tachyspiza cirrocephala,Tachyspiza cirrocephala
Accipiter cirrocephalus,syn_name,Accipiter cirrocephalus,Accipiter cirrocephalus
Accipiter cirrocephalus,syn_name,Sparvius cirrocephalus,Sparvius cirrocephalus
Accipiter fasciatus,acc_name,Tachyspiza fasciata,Tachyspiza fasciata
Accipiter fasciatus,syn_name,Accipiter fasciatus,Accipiter fasciatus
Accipiter fasciatus,syn_name,Astur fasciatus,Astur fasciatus
Accipiter novaehollandiae,acc_name,Tachyspiza novaehollandiae,Tachyspiza novaehollandiae
Accipiter novaehollandiae,syn_name,Accipiter novaehollandiae,Accipiter novaehollandiae
Accipiter novaehollandiae,syn_name,Falco novaehollandiae,Falco novaehollandiae
Acridotheres tristis,syn_name,Acridotheres tristas,Acridotheres tristas
Actitis hypoleucos,syn_name,Tringa hypoleucos,Tringa hypoleucos
Aegotheles cristatus,syn_name,Caprimulgus cristatus,Caprimulgus cristatus
Alisterus scapularis,syn_name,Psittacus scapularis,Psittacus scapularis
Amytornis goyderi,syn_name,Amytis goyderi,Amytis goyderi
Amytornis modestus,syn_name,Amytis modesta,Amytis modesta
Amytornis purnelli,syn_name,Diaphorillas textilis purnelli,Diaphorillas textilis
Amytornis striatus,syn_name,Dasyornis striatus,Dasyornis striatus
Anas castanea,syn_name,Mareca castanea,Mareca castanea
Anhinga novaehollandiae,syn_name,Plotus novaehollandiae,Plotus novaehollandiae
Anseranas semipalmata,syn_name,Anas semipalmata,Anas semipalmata
Antigone rubicunda,syn_name,Grus rubicunda,Grus rubicunda
Antigone rubicunda,syn_name,Ardea rubicunda,Ardea rubicunda
Aphelocephala leucopsis,syn_name,Xerophila leucopsis,Xerophila leucopsis
Aphelocephala nigricincta,syn_name,Xerophila nigricincta,Xerophila nigricincta
Aphelocephala pectoralis,syn_name,Xerophila pectoralis,Xerophila pectoralis
Aprosmictus erythropterus,syn_name,Psittacus erythropterus,Psittacus erythropterus
Apus pacificus,syn_name,Hirundo pacifica,Hirundo pacifica
Aquila audax,syn_name,Vultur audax,Vultur audax
Ardea alba,syn_name,Casmerodius albus,Casmerodius albus
Ardea alba,syn_name,Egretta alba,Egretta alba
Ardea intermedia,syn_name,Egretta intermedia,Egretta intermedia
Ardea intermedia,syn_name,Mesophoyx intermedia,Mesophoyx intermedia
Ardea intermedia,syn_name,Egretta intermedia intermedia,Egretta intermedia
Ardea intermedia,syn_name,Ardea intermedia intermedia,Ardea intermedia
Ardenna carneipes,syn_name,Puffinus carneipes,Puffinus carneipes
Ardenna grisea,syn_name,Puffinus griseus,Puffinus griseus
Ardenna grisea,syn_name,Procellaria grisea,Procellaria grisea
Ardenna tenuirostris,syn_name,Puffinus tenuirostris,Puffinus tenuirostris
Ardenna tenuirostris,syn_name,Procellaria tenuirostris,Procellaria tenuirostris
Ardeotis australis,syn_name,Otis australis,Otis australis
Artamus leucorynchus,acc_name,Artamus leucoryn,Artamus leucoryn
Artamus leucorynchus,syn_name,Artamus leucorhynchus,Artamus leucorhynchus
Artamus leucorynchus,syn_name,Artamus leucorynchus,Artamus leucorynchus
Ashbyia lovensis,syn_name,Ephthianura lovensis,Ephthianura lovensis
Aythya australis,syn_name,Aythya australis australis,Aythya australis
Aythya australis,syn_name,Aythya australis extima,Aythya australis
Aythya australis,syn_name,Nyroca australis,Nyroca australis
Barnardius zonarius,syn_name,Platycercus zonarius,Platycercus zonarius
Barnardius zonarius,syn_name,Psittacus zonarius,Psittacus zonarius
Botaurus poiciloptilus,syn_name,Ardea poiciloptila,Ardea poiciloptila
Bubulcus ibis,acc_name,Ardea ibis,Ardea ibis
Bubulcus ibis,syn_name,Bubulcus ibis,Bubulcus ibis
Bubulcus ibis,syn_name,Bubulcus ibis ibis,Bubulcus ibis
Bubulcus ibis,syn_name,Bubulcus ibis seychellarum,Bubulcus ibis
Bubulcus ibis,syn_name,Ardeola ibis seychellarum,Ardeola ibis
Burhinus grallarius,syn_name,Charadrius grallarius,Charadrius grallarius
Cacatua galerita,syn_name,Cacatura galerita,Cacatura galerita
Cacatua galerita,syn_name,Psittacus galeritus,Psittacus galeritus
Cacatua sanguinea,syn_name,Cacatura sanguinea,Cacatura sanguinea
Cacatua tenuirostris,syn_name,Cacatura tenuirostris,Cacatura tenuirostris
Cacatua tenuirostris,syn_name,Psittacus tenuirostris,Psittacus tenuirostris
Cacomantis flabelliformis,syn_name,Cuculus flabelliformis,Cuculus flabelliformis
Cacomantis variolosus,syn_name,Cuculus variolosus,Cuculus variolosus
Cairina moschata,syn_name,Anas moschata,Anas moschata
Calamanthus campestris,syn_name,Praticola campestris,Praticola campestris
Calamanthus fuliginosus,syn_name,Anthus fuliginosus,Anthus fuliginosus
Calidris acuminata,syn_name,Calidris cooperi,Calidris cooperi
Calidris acuminata,syn_name,Totanus acuminatus,Totanus acuminatus
Calidris falcinellus,syn_name,Limicola falcinellus,Limicola falcinellus
Calidris ferruginea,syn_name,Calidris cooperi,Calidris cooperi
Calidris melanotos,syn_name,Tringa melanotos,Tringa melanotos
Calidris minuta,syn_name,Tringa minuta,Tringa minuta
Calidris pugnax,syn_name,Philomachus pugnax,Philomachus pugnax
Calidris pugnax,syn_name,Tringa pugnax,Tringa pugnax
Calidris ruficollis,syn_name,Trynga ruficollis,Trynga ruficollis
Calidris subminuta,syn_name,Tringa subminuta,Tringa subminuta
Calidris subruficollis,syn_name,Tryngites subruficollis,Tryngites subruficollis
Calidris subruficollis,syn_name,Tringa subruficollis,Tringa subruficollis
Calidris tenuirostris,syn_name,Totanus tenuirostris,Totanus tenuirostris
Caligavis chrysops,syn_name,Lichenostomus chrysops,Lichenostomus chrysops
Caligavis chrysops,syn_name,Meliphaga chrysops,Meliphaga chrysops
Callipepla californica,syn_name,Lophortyx californica,Lophortyx californica
Callocephalon fimbriatum,syn_name,Psittacus fimbriatus,Psittacus fimbriatus
Calyptorhynchus banksii,syn_name,Calyptorhynchus magnificus,Calyptorhynchus magnificus
Calyptorhynchus lathami,syn_name,Psittacus lathami,Psittacus lathami
Chalcites basalis,syn_name,Chrysococcyx basalis,Chrysococcyx basalis
Chalcites basalis,syn_name,Cuculus basalis,Cuculus basalis
Chalcites lucidus,syn_name,Chrysococcyx lucidus,Chrysococcyx lucidus
Chalcites lucidus,syn_name,Cuculus lucidus,Cuculus lucidus
Chalcites osculans,syn_name,Chrysococcyx osculans,Chrysococcyx osculans
Chalcites osculans,syn_name,Misocalius osculans,Misocalius osculans
Charadrius mongolus,syn_name,Charadrius mongolus stegmanni,Charadrius mongolus
Charadrius mongolus,syn_name,Charadrius mongolus mongolus,Charadrius mongolus
Charadrius veredus,syn_name,Eupoda veredus,Eupoda veredus
Chenonetta jubata,syn_name,Anas jubata,Anas jubata
Cheramoeca leucosterna,syn_name,Cheramoeca leucosternus,Cheramoeca leucosternus
Chlidonias hybrida,syn_name,Chlidonias hybridus,Chlidonias hybridus
Chlidonias leucopterus,syn_name,Chilidonias leucopterus,Chilidonias leucopterus
Chlidonias leucopterus,syn_name,Sterna leucoptera,Sterna leucoptera
Cincloramphus cruralis,acc_name,Megalurus cruralis,Megalurus cruralis
Cincloramphus cruralis,syn_name,Cincloramphus cruralis,Cincloramphus cruralis
Cincloramphus mathewsi,acc_name,Megalurus mathewsi,Megalurus mathewsi
Cincloramphus mathewsi,syn_name,Cincloramphus mathewsi,Cincloramphus mathewsi
Cinclosoma castanotum,syn_name,Cinclosoma castanotus,Cinclosoma castanotus
Cinclosoma castanotum,syn_name,Cinclosoma castanotum castanotum,Cinclosoma castanotum
Cinclosoma punctatum,syn_name,Turdus punctatus,Turdus punctatus
Circus approximans,syn_name,Circus gouldi,Circus gouldi
Circus approximans,syn_name,Circus approximans approximans,Circus approximans
Circus approximans,syn_name,Circus approximans gouldi,Circus approximans
Cladorhynchus leucocephalus,syn_name,Recurvirostra leucocephala,Recurvirostra leucocephala
Climacteris rufus,syn_name,Climacteris rufa,Climacteris rufa
Conopophila whitei,syn_name,Lacustroica whitei,Lacustroica whitei
Corcorax melanorhamphos,acc_name,Corcorax melanoramphos,Corcorax melanoramphos
Corcorax melanorhamphos,syn_name,Corcorax melanorhamphos,Corcorax melanorhamphos
Cormobates leucophaea,syn_name,Cormobates leucophaeus,Cormobates leucophaeus
Cormobates leucophaea,syn_name,Certhia leucophaea,Certhia leucophaea
Coturnix ypsilophora,acc_name,Synoicus ypsilophorus ypsilophorus,Synoicus ypsilophorus
Coturnix ypsilophora,syn_name,Coturnix ypsilophora,Coturnix ypsilophora
Coturnix ypsilophora,syn_name,Coturnix ypsilophora ypsilophora,Coturnix ypsilophora
Cracticus torquatus,syn_name,Cracticus argenteus,Cracticus argenteus
Cygnus atratus,syn_name,Cygnus atractus,Cygnus atractus
Cygnus atratus,syn_name,Anas atrata,Anas atrata
Cygnus olor,syn_name,Anas olor,Anas olor
Dasyornis broadbenti,syn_name,Sphenura broadbenti,Sphenura broadbenti
Dendrocygna eytoni,syn_name,Leptotarsis eytoni,Leptotarsis eytoni
Diomedea antipodensis,syn_name,Diomedea exulans antipodensis,Diomedea exulans
Diomedea epomophora,syn_name,Diomedea epomophora epomophora,Diomedea epomophora
Diomedea exulans,syn_name,Diomedea exulans exulans,Diomedea exulans
Diomedea sanfordi,syn_name,Diomedea epomophora sanfordi,Diomedea epomophora
Dromaius novaehollandiae,syn_name,Dromaius ater,Dromaius ater
Dromaius novaehollandiae,syn_name,Dromaius novaehollandiae rothschildi,Dromaius novaehollandiae
Egretta garzetta,syn_name,Ardea garzetta,Ardea garzetta
Egretta novaehollandiae,syn_name,Ardea novaehollandiae,Ardea novaehollandiae
Egretta novaehollandiae,syn_name,Egretta novaehollandiae parryi,Egretta novaehollandiae
Egretta novaehollandiae,syn_name,Notophoyx novaehollandiae parryi,Notophoyx novaehollandiae
Egretta novaehollandiae,syn_name,Egretta novaehollandiae novaehollandiae,Egretta novaehollandiae
Egretta picata,syn_name,Ardea picata,Ardea picata
Egretta sacra,syn_name,Ardea sacra,Ardea sacra
Elanus axillaris,syn_name,Elanus notatus,Elanus notatus
Elanus axillaris,syn_name,Falco axillaris,Falco axillaris
Elseyornis melanops,syn_name,Charadrius melanops,Charadrius melanops
Eolophus roseicapilla,syn_name,Eolephus roseicapillus,Eolephus roseicapillus
Eolophus roseicapilla,syn_name,Eolophus roseicapillus,Eolophus roseicapillus
Eolophus roseicapilla,syn_name,Cacatua roseicapilla,Cacatua roseicapilla
Eolophus roseicapilla,syn_name,Kakatoe roseicapilla,Kakatoe roseicapilla
Ephippiorhynchus asiaticus,syn_name,Xenorhynchus asiaticua,Xenorhynchus asiaticua
Ephippiorhynchus asiaticus,syn_name,Xenorhynchus asiaticus,Xenorhynchus asiaticus
Ephippiorhynchus asiaticus,syn_name,Mycteria asiatica,Mycteria asiatica
Epthianura albifrons,syn_name,Acanthiza albifrons,Acanthiza albifrons
Erythrogonys cinctus,syn_name,Charadrius cinctus,Charadrius cinctus
Esacus magnirostris,syn_name,Burhinus magnirostris,Burhinus magnirostris
Esacus magnirostris,syn_name,Burhinus giganteus,Burhinus giganteus
Esacus magnirostris,syn_name,Oedicnemus magnirostris,Oedicnemus magnirostris
Eudynamys orientalis,syn_name,Cuculus orientalis,Cuculus orientalis
Eudyptes pachyrhynchus,syn_name,Eudyptes pachyrhynchus pachyrhynchus,Eudyptes pachyrhynchus
Eudyptula minor,syn_name,Aptenodytes minor,Aptenodytes minor
Eurostopodus mystacalis,syn_name,Eurostopodus mystacalis mystacalis,Eurostopodus mystacalis
Eurostopodus mystacalis,syn_name,Caprimulgus mystacalis,Caprimulgus mystacalis
Fregetta tropica,syn_name,Thalassidroma tropica,Thalassidroma tropica
Fulmarus glacialoides,syn_name,Procellaria glacialoides,Procellaria glacialoides
Gallinago hardwickii,syn_name,Scolopax hardwickii,Scolopax hardwickii
Gavicalis virescens,syn_name,Lichenostomus virescens,Lichenostomus virescens
Gelochelidon macrotarsa,syn_name,Sterna nilotica macrotarsa,Sterna nilotica
Gelochelidon macrotarsa,syn_name,Sterna macrotarsa,Sterna macrotarsa
Gelochelidon macrotarsa,syn_name,Gelochelidon nilotica macrotarsa,Gelochelidon nilotica
Gelochelidon macrotarsa,syn_name,Gelochelidon nilotica normani,Gelochelidon nilotica
Gelochelidon macrotarsa,syn_name,Gelochelidon nilotica cloatesi,Gelochelidon nilotica
Geopelia placida,syn_name,Geopelia tranquilla,Geopelia tranquilla
Gerygone fusca,syn_name,Psilopus fuscus,Psilopus fuscus
Gerygone olivacea,syn_name,Psilopus olivaceus,Psilopus olivaceus
Gliciphila melanops,syn_name,Phylidonyris melanops,Phylidonyris melanops
Glossopsitta concinna,syn_name,Psittacus concinnus,Psittacus concinnus
Grantiella picta,syn_name,Entomophila picta,Entomophila picta
Grantiella picta,syn_name,Conopophila picta,Conopophila picta
Haliaeetus leucogaster,acc_name,Icthyophaga leucogaster,Icthyophaga leucogaster
Haliaeetus leucogaster,syn_name,Haliaeetus leucogaster,Haliaeetus leucogaster
Haliaeetus leucogaster,syn_name,Falco leucogaster,Falco leucogaster
Haliastur sphenurus,syn_name,Milvus sphenurus,Milvus sphenurus
Halobaena caerulea,syn_name,Procellaria caerulea,Procellaria caerulea
Hamirostra melanosternon,syn_name,Buteo melanosternon,Buteo melanosternon
Heteroscenes pallidus,syn_name,Cuculus pallidus,Cuculus pallidus
Heteroscenes pallidus,syn_name,Cacomantis pallidus,Cacomantis pallidus
Heteroscenes pallidus,syn_name,Columba pallida,Columba pallida
Hieraaetus morphnoides,syn_name,Aquila morphnoides,Aquila morphnoides
Himantopus himantopus,syn_name,Charadrius himantopus,Charadrius himantopus
Himantopus himantopus,syn_name,Himantopus himantopus himantopus,Himantopus himantopus
Hirundapus caudacutus,syn_name,Hirundo caudacuta,Hirundo caudacuta
Hydroprogne caspia,syn_name,Sterna caspia,Sterna caspia
Hylacola cauta,syn_name,Hylacola cautus,Hylacola cautus
Hylacola cauta,syn_name,Calamanthus cautus,Calamanthus cautus
Hylacola pyrrhopygia,syn_name,Hylacola pyrrhopygius,Hylacola pyrrhopygius
Hylacola pyrrhopygia,syn_name,Calamanthus pyrrhopygius,Calamanthus pyrrhopygius
Hylacola pyrrhopygia,syn_name,Acanthiza pyrrhopygia,Acanthiza pyrrhopygia
Hypotaenidia philippensis,syn_name,Rallus philippensis,Rallus philippensis
Hypotaenidia philippensis,syn_name,Gallirallus philippensis,Gallirallus philippensis
Irediparra gallinacea,syn_name,Parra gallinacea,Parra gallinacea
Irediparra gallinacea,syn_name,Irediparra gallinacea gallinacea,Irediparra gallinacea
Irediparra gallinacea,syn_name,Irediparra gallinacea novaeguineae,Irediparra gallinacea
Irediparra gallinacea,syn_name,Irediparra gallinacea novaehollandiae,Irediparra gallinacea
Irediparra gallinacea,syn_name,Irediparra gallinacea novaeguinae,Irediparra gallinacea
Lathamus discolor,syn_name,Psittacus discolor,Psittacus discolor
Leucocarbo atriceps,syn_name,Phalacrocorax atriceps,Phalacrocorax atriceps
Leucocarbo atriceps,syn_name,Phalacrocorax atriceps atriceps,Phalacrocorax atriceps
