id,name_type,name,name_bi
Lewinia pectoralis,syn_name,Rallus pectoralis,Rallus pectoralis
Lichenostomus cratitius,syn_name,Meliphaga cratitius,Meliphaga cratitius
Limosa lapponica,syn_name,Limosa lapponica anadyrensis,Limosa lapponica
Lonchura oryzivora,syn_name,Padda oryzivora,Padda oryzivora
Lophochroa leadbeateri,acc_name,Cacatua leadbeateri,Cacatua leadbeateri
Lophochroa leadbeateri,syn_name,Cacatura leadbeateri,Cacatura leadbeateri
Lophochroa leadbeateri,syn_name,Lophochroa leadbeateri,Lophochroa leadbeateri
Lophochroa leadbeateri,syn_name,Plyctolophus leadbeateri,Plyctolophus leadbeateri
Lophochroa leadbeateri,syn_name,Kakatoe leadbeateri,Kakatoe leadbeateri
Lophoictinia isura,syn_name,Milvus isurus,Milvus isurus
Lugensa brevirostris,acc_name,Aphrodroma brevirostris,Aphrodroma brevirostris
Lugensa brevirostris,syn_name,Pterodroma brevirostris,Pterodroma brevirostris
Lugensa brevirostris,syn_name,Lugensa brevirostris,Lugensa brevirostris
Lugensa brevirostris,syn_name,Oestrelata kidderi,Oestrelata kidderi
Lugensa brevirostris,syn_name,Procellaria brevirostris,Procellaria brevirostris
Macronectes giganteus,syn_name,Procellaria gigantea,Procellaria gigantea
Macronectes halli,syn_name,Macronectes giganteus halli,Macronectes giganteus
Malacorhynchus membranaceus,syn_name,Anas membranacea,Anas membranacea
Malurus cyaneus,syn_name,Motacilla cyanea,Motacilla cyanea
Malurus splendens,syn_name,Saxicola splendens,Saxicola splendens
Manorina melanotis,syn_name,Manorina flavigula melanotis,Manorina flavigula
Manorina melanotis,syn_name,Myzantha melanotis,Myzantha melanotis
Melithreptus affinis,syn_name,Eidopsarus affinis,Eidopsarus affinis
Melithreptus lunatus,syn_name,Melithreptus lunatus lunatus,Melithreptus lunatus
Melithreptus lunatus,syn_name,Certhia lunata,Certhia lunata
Melithreptus validirostris,syn_name,Haematops validirostris,Haematops validirostris
Melopsittacus undulatus,syn_name,Psittacus undulatus,Psittacus undulatus
Microcarbo melanoleucos,syn_name,Phalacrocorax melanoleucos,Phalacrocorax melanoleucos
Microcarbo melanoleucos,syn_name,Hydrocorax melanoleucos,Hydrocorax melanoleucos
Milvus migrans,syn_name,Falco migrans,Falco migrans
Morus serrator,syn_name,Pelecanus serrator,Pelecanus serrator
Neophema chrysogaster,syn_name,Psittacus chrysogaster,Psittacus chrysogaster
Neophema chrysostoma,syn_name,Psittacus chrysostomus,Psittacus chrysostomus
Neophema elegans,syn_name,Nanodes elegans,Nanodes elegans
Neophema petrophila,syn_name,Euphema petrophila,Euphema petrophila
Neophema splendida,syn_name,Euphema splendida,Euphema splendida
Neopsephotus bourkii,syn_name,Neophema bourki,Neophema bourki
Neopsephotus bourkii,syn_name,Euphema bourkii,Euphema bourkii
Neopsephotus bourkii,syn_name,Neophema bourkii,Neophema bourkii
Nesoptilotis flavicollis,syn_name,Lichenostomus flavicollis,Lichenostomus flavicollis
Nesoptilotis flavicollis,syn_name,Melithreptus flavicollis,Melithreptus flavicollis
Nesoptilotis leucotis,syn_name,Lichenostomus leucotis,Lichenostomus leucotis
Ninox boobook,syn_name,Strix boobook,Strix boobook
Ninox connivens,syn_name,Falco connivens,Falco connivens
Ninox novaeseelandiae,syn_name,Strix novaeseelandiae,Strix novaeseelandiae
Ninox strenua,syn_name,Athene strenua,Athene strenua
Northiella haematogaster,syn_name,Platycercus haematogaster,Platycercus haematogaster
Numenius madagascariensis,syn_name,Scolopax madagascariensis,Scolopax madagascariensis
Nycticorax caledonicus,syn_name,Ardea caledonica,Ardea caledonica
Nymphicus hollandicus,syn_name,Psittacus hollandicus,Psittacus hollandicus
Ocyphaps lophotes,syn_name,Geophaps lophotes,Geophaps lophotes
Pachyptila belcheri,syn_name,Heteroprion belcheri,Heteroprion belcheri
Pachyptila salvini,syn_name,Pachyptila vittata salvini,Pachyptila vittata
Pachyptila salvini,syn_name,Pachyptila salvini salvini,Pachyptila salvini
Pachyptila salvini,syn_name,Prion vittatus salvini,Prion vittatus
Pachyptila turtur,syn_name,Procellaria turtur,Procellaria turtur
Pachyptila vittata,syn_name,Pachyptila forsteri,Pachyptila forsteri
Pachyptila vittata,syn_name,Procellaria forsteri,Procellaria forsteri
Pachyptila vittata,syn_name,Procellaria vittata,Procellaria vittata
Pagodroma nivea,syn_name,Procellaria nivea,Procellaria nivea
Pandion haliaetus,syn_name,Falco haliaetus,Falco haliaetus
Pardalotus punctatus,syn_name,Pipra punctata,Pipra punctata
Pardalotus striatus,syn_name,Pipra striata,Pipra striata
Parvipsitta porphyrocephala,syn_name,Glossopsitta porphyrocephala,Glossopsitta porphyrocephala
Parvipsitta porphyrocephala,syn_name,Trichoglossus porphyrocephala,Trichoglossus porphyrocephala
Parvipsitta pusilla,syn_name,Glossopsitta pusilla,Glossopsitta pusilla
Parvipsitta pusilla,syn_name,Psittacus pusillus,Psittacus pusillus
Pelagodroma marina,syn_name,Procellaria marina,Procellaria marina
Pelecanoides urinatrix,syn_name,Pelecanoides urinator,Pelecanoides urinator
Pelecanoides urinatrix,syn_name,Procellaria urinatrix,Procellaria urinatrix
Peltohyas australis,syn_name,Eudromias australis,Eudromias australis
Petrochelidon ariel,syn_name,Hirundo ariel,Hirundo ariel
Petrochelidon nigricans,syn_name,Hirundo nigricans,Hirundo nigricans
Pezoporus occidentalis,syn_name,Geopsittacus occidentalis,Geopsittacus occidentalis
Pezoporus wallicus,syn_name,Psittacus wallicus,Psittacus wallicus
Phalacrocorax carbo,syn_name,Phalacrocorax lucidus,Phalacrocorax lucidus
Phalacrocorax carbo,syn_name,Pelecanus carbo,Pelecanus carbo
Phalacrocorax carbo,syn_name,Halieus lucidus,Halieus lucidus
Phalacrocorax carbo,syn_name,Phalacrocorax carbo lucidus,Phalacrocorax carbo
Phalacrocorax fuscescens,syn_name,Hydrocorax fuscescens,Hydrocorax fuscescens
Phalacrocorax sulcirostris,syn_name,Carbo sulcirostris,Carbo sulcirostris
Phalacrocorax varius,syn_name,Pelecanus varius,Pelecanus varius
Phalaropus lobatus,syn_name,Lobipes lobatus,Lobipes lobatus
Phalaropus lobatus,syn_name,Charadrius rubricollis,Charadrius rubricollis
Phalaropus lobatus,syn_name,Thinornis rubricollis,Thinornis rubricollis
Phalaropus lobatus,syn_name,Tringa lobata,Tringa lobata
Philemon corniculatus,syn_name,Philemon corniculatus ellioti,Philemon corniculatus
Phoebetria fusca,syn_name,Diomedea fusca,Diomedea fusca
Phylidonyris niger,syn_name,Phylidonyris nigra,Phylidonyris nigra
Phylidonyris pyrrhopterus,syn_name,Phylidonyris pyrrhoptera,Phylidonyris pyrrhoptera
Platycercus caledonicus,syn_name,Platycerus caledonicus,Platycerus caledonicus
Platycercus caledonicus,syn_name,Psittacus caledonicus,Psittacus caledonicus
Platycercus elegans,syn_name,Platycercus adelaidae,Platycercus adelaidae
Platycercus elegans,syn_name,Platycerus elegans,Platycerus elegans
Platycercus elegans,syn_name,Psittacus elegans,Psittacus elegans
Platycercus elegans,syn_name,Platycercus elegans adelaidae,Platycercus elegans
Platycercus eximius,syn_name,Platycerus eximius,Platycerus eximius
Platycercus eximius,syn_name,Psittacus eximius,Psittacus eximius
Plegadis falcinellus,syn_name,Plegadis falcinellus falcinellus,Plegadis falcinellus
Plegadis falcinellus,syn_name,Tantalus falcinellus,Tantalus falcinellus
Pluvialis fulva,syn_name,Pluvialis dominica fulva,Pluvialis dominica
Pluvialis fulva,syn_name,Charadrius fulvus,Charadrius fulvus
Podargus strigoides,syn_name,Caprimulgus strigoides,Caprimulgus strigoides
Poliocephalus poliocephalus,syn_name,Podiceps poliocephalus,Podiceps poliocephalus
Polytelis anthopeplus,syn_name,Palaeornis anthopeplus,Palaeornis anthopeplus
Pomatostomus ruficeps,syn_name,Pomatorhinus ruficeps,Pomatorhinus ruficeps
Pomatostomus superciliosus,syn_name,Pomatorhinus superciliosus,Pomatorhinus superciliosus
Pomatostomus temporalis,syn_name,Pomatorhinus temporalis,Pomatorhinus temporalis
Porphyrio porphyrio,syn_name,Porphyrio porphyrio porphyrio,Porphyrio porphyrio
Porphyrio porphyrio,syn_name,Fulica porphyrio,Fulica porphyrio
Psephotellus varius,syn_name,Psephotus varius,Psephotus varius
Psephotus haematonotus,syn_name,Platycercus haematonotus,Platycercus haematonotus
Psittacula krameri,syn_name,Psittacus krameri,Psittacus krameri
Psittacula krameri,syn_name,Alexandrinus krameri,Alexandrinus krameri
Psitteuteles versicolor,syn_name,Trichoglossus versicolor,Trichoglossus versicolor
Psophodes cristatus,syn_name,Sphenostoma cristatum,Sphenostoma cristatum
Psophodes occidentalis,syn_name,Sphenostoma cristatum occidentale,Sphenostoma cristatum
Pterodroma inexpectata,syn_name,Procellaria inexpectata,Procellaria inexpectata
Pterodroma leucoptera,syn_name,Pterodroma leucoptera caledonica,Pterodroma leucoptera
Pterodroma leucoptera,syn_name,Pterodroma leucoptera leucoptera,Pterodroma leucoptera
Pterodroma leucoptera,syn_name,Procellaria leucoptera,Procellaria leucoptera
Pterodroma macroptera,syn_name,Pterodroma macroptera macroptera,Pterodroma macroptera
Pterodroma macroptera,syn_name,Procellaria macroptera,Procellaria macroptera
Pterodroma mollis,syn_name,Procellaria mollis,Procellaria mollis
Pterodroma mollis,syn_name,Pterodroma dubia,Pterodroma dubia
Pterodroma mollis,syn_name,Pterodroma mollis dubia,Pterodroma mollis
Pterodroma mollis,syn_name,Pterodroma mollis mollis,Pterodroma mollis
Ptilonorhynchus violaceus,syn_name,Pyrrhocorax violaceus,Pyrrhocorax violaceus
Ptilotula fusca,syn_name,Lichenostomus fuscus,Lichenostomus fuscus
Ptilotula keartlandi,syn_name,Lichenostomus keartlandi,Lichenostomus keartlandi
Ptilotula keartlandi,syn_name,Ptilotis keartlandi,Ptilotis keartlandi
Ptilotula keartlandi,syn_name,Meliphaga keartlandi,Meliphaga keartlandi
Ptilotula ornata,syn_name,Lichenostomus ornatus,Lichenostomus ornatus
Ptilotula ornata,syn_name,Ptilotis ornatus,Ptilotis ornatus
Ptilotula ornata,syn_name,Meliphaga ornata,Meliphaga ornata
Ptilotula penicillata,syn_name,Lichenostomus penicillatus,Lichenostomus penicillatus
Ptilotula plumula,syn_name,Lichenostomus plumulus,Lichenostomus plumulus
Puffinus gavia,syn_name,Procellaria gavia,Procellaria gavia
Purnella albifrons,syn_name,Phylidonyris albifrons,Phylidonyris albifrons
Purnella albifrons,syn_name,Glyciphila albifrons,Glyciphila albifrons
Pyrrholaemus sagittatus,syn_name,Chthonicola sagittatus,Chthonicola sagittatus
Pyrrholaemus sagittatus,syn_name,Sylvia sagittata,Sylvia sagittata
Radjah radjah,syn_name,Tadorna radjah,Tadorna radjah
Rostratula australis,syn_name,Rhynchaea australis,Rhynchaea australis
Sericornis frontalis,syn_name,Acanthiza frontalis,Acanthiza frontalis
Smicrornis brevirostris,syn_name,Psilopus brevirostris,Psilopus brevirostris
Spatula rhynchotis,syn_name,Anas rhynchotis,Anas rhynchotis
Spatula rhynchotis,syn_name,Anas rhynchotis rhynchotis,Anas rhynchotis
Spatula rhynchotis,syn_name,Anas rhynchotis variegata,Anas rhynchotis
Spatula rhynchotis,syn_name,Spatula variegata,Spatula variegata
Spatula rhynchotis,syn_name,Spatula rhynchotis rhynchotis,Spatula rhynchotis
Spatula rhynchotis,syn_name,Spatula rhynchotis variegata,Spatula rhynchotis
Stercorarius antarcticus,syn_name,Catharacta skua antarctica,Catharacta skua
Stercorarius antarcticus,syn_name,Catharacta antarctica,Catharacta antarctica
Stercorarius maccormicki,syn_name,Catharacta maccormicki,Catharacta maccormicki
Stercorarius pomarinus,syn_name,Lestris pomarinus,Lestris pomarinus
Sterna striata,syn_name,Sterna striata aucklandorna,Sterna striata
Sterna striata,syn_name,Sterna striata incerta,Sterna striata
Sterna striata,syn_name,Sterna striata striata,Sterna striata
Sterna striata,syn_name,Sterna striata aucklandorum,Sterna striata
Sternula nereis,syn_name,Sterna nereis,Sterna nereis
Stictonetta naevosa,syn_name,Anas naevosa,Anas naevosa
Stiltia isabella,syn_name,Glareola isabella,Glareola isabella
Stipiturus malachurus,syn_name,Muscicapa malachura,Muscicapa malachura
Sugomel niger,syn_name,Certhionyx niger,Certhionyx niger
Sugomel niger,syn_name,Myzomela nigra,Myzomela nigra
Sugomel niger,syn_name,Sugomel nigrum,Sugomel nigrum
Tadorna tadornoides,syn_name,Anas tadornoides,Anas tadornoides
Thalassarche bulleri,syn_name,Diomedea bulleri,Diomedea bulleri
Thalassarche carteri,syn_name,Thalassogeron carteri,Thalassogeron carteri
Thalassarche carteri,syn_name,Thalassarche chlororhynchos carteri,Thalassarche chlororhynchos
Thalassarche cauta,syn_name,Diomedea cauta,Diomedea cauta
Thalassarche cauta,syn_name,Diomedea cauta cauta,Diomedea cauta
Thalassarche chrysostoma,syn_name,Diomedea chrysostoma,Diomedea chrysostoma
Thalassarche impavida,syn_name,Thalassarche melanophris impavida,Thalassarche melanophris
Thalassarche melanophris,syn_name,Diomedea melanophris,Diomedea melanophris
Thalassarche melanophris,syn_name,Thalassarche melanophrys,Thalassarche melanophrys
Thalassarche melanophris,syn_name,Thalassarche melanophris melanophris,Thalassarche melanophris
Thalassarche salvini,syn_name,Thalassarche cauta salvini,Thalassarche cauta
Thalassarche salvini,syn_name,Thalassogeron salvini,Thalassogeron salvini
Thalassarche steadi,acc_name,Thalassarche cauta steadi,Thalassarche cauta
Thalassarche steadi,syn_name,Thalassarche steadi,Thalassarche steadi
Thalassoica antarctica,syn_name,Procellaria antarctica,Procellaria antarctica
Thinornis cucullatus,syn_name,Charadrius cucullatus,Charadrius cucullatus
Threskiornis spinicollis,syn_name,Ibis spinicollis,Ibis spinicollis
Todiramphus pyrrhopygius,syn_name,Todirhamphus pyrrhopygia,Todirhamphus pyrrhopygia
Todiramphus pyrrhopygius,syn_name,Halcyon pyrrhopygia,Halcyon pyrrhopygia
Todiramphus sanctus,syn_name,Halcyon sancta,Halcyon sancta
Todiramphus sanctus,syn_name,Todirhamphus sanctus,Todirhamphus sanctus
Tribonyx mortierii,syn_name,Gallinula mortierii,Gallinula mortierii
Tribonyx ventralis,syn_name,Gallinula ventralis,Gallinula ventralis
Trichoglossus haematodus,syn_name,Trichoglossus haematodus brooki,Trichoglossus haematodus
Tringa brevipes,syn_name,Heteroscelus brevipes,Heteroscelus brevipes
Tringa brevipes,syn_name,Totanus brevipes,Totanus brevipes
Tringa nebularia,syn_name,Scolopax nebularia,Scolopax nebularia
Tringa stagnatilis,syn_name,Totanus stagnatilis,Totanus stagnatilis
Turnix pyrrhothorax,syn_name,Hemipodius pyrrhothorax,Hemipodius pyrrhothorax
Turnix varius,syn_name,Turnix varia,Turnix varia
Turnix velox,syn_name,Hemipodius velox,Hemipodius velox
Tyto javanica,syn_name,Strix javanica,Strix javanica
Tyto longimembris,syn_name,Strix longimembris,Strix longimembris
Tyto novaehollandiae,syn_name,Strix novaehollandiae,Strix novaehollandiae
Vanellus tricolor,syn_name,Charadrius tricolor,Charadrius tricolor
Xenus cinereus,syn_name,Tringa cinereus,Tringa cinereus
Xenus cinereus,syn_name,Tringa cinerea,Tringa cinerea
Xenus cinereus,syn_name,Scolopax cinerea,Scolopax cinerea
Zanda funerea,syn_name,Calyptorhynchus funereus,Calyptorhynchus funereus
Zanda funerea,syn_name,Psittacus funereus,Psittacus funereus
Zapornia pusilla,syn_name,Porzana pusilla,Porzana pusilla
Zapornia pusilla,syn_name,Rallus pusillus,Rallus pusillus
Zapornia tabuensis,syn_name,Porzana tabuensis,Porzana tabuensis
Zapornia tabuensis,syn_name,Porzana tabuensis edwardi,Porzana tabuensis
Zapornia tabuensis,syn_name,Porzana tabuensis richardsoni,Porzana tabuensis
Zapornia tabuensis,syn_name,Porzana tabuensis tabuensis,Porzana tabuensis
Zapornia tabuensis,syn_name,Rallus tabuensis,Rallus tabuensis
Zapornia tabuensis,syn_name,Zapornia tabuensis edwardi,Zapornia tabuensis
Zapornia tabuensis,syn_name,Zapornia tabuensis plumbea,Zapornia tabuensis
Zapornia tabuensis,syn_name,Zapornia tabuensis richardsoni,Zapornia tabuensis
Zapornia tabuensis,syn_name,Zapornia tabuensis tabuensis,Zapornia tabuensis
Amytornis whitei,manual,Amytornis striatus whitei,Amytornis striatus
Petroica boodang,manual,Petroica multicolor boodang,Petroica multicolor
Ardea plumifera,syn_name,Egretta intermedia plumifera,Egretta intermedia
Ardea plumifera,syn_name,Herodias plumiferus,Herodias plumiferus
Ardea plumifera,syn_name,Ardea intermedia plumifera,Ardea intermedia
Corcorax melanorhamphos,syn_name,Corcorax melanoramphos,Corcorax melanoramphos
Corcorax melanorhamphos,syn_name,Coracia melanorhamphos,Coracia melanorhamphos
Myiagra cyanoleuca,syn_name,Platyrhynchos cyanoleucus,Platyrhynchos cyanoleucus
Myiagra inquieta,syn_name,Turdus inquietus,Turdus inquietus
Zoothera lunulata,syn_name,Turdus lunulata,Turdus lunulata
