Col_Name,Var_Name,Description
RR,"Restricted range (global range size<50,000 km2 ) species get a 1",
LOCATION,,
,ISL,"1 = Species' breeding is restricted to island(s), 0 = species not restricted to an island"
,RLM,Realm
,A,Australian
,C,Cosmopolitan
,E,Eastern Hemisphere
,F,Afrotropical
,I,Indomalayan
,L,Neotropical
,M,Madagascar & islands
,N,Nearctic
,O,Oceania
,P,Palearctic
,S,South Polar
,W,Wallacea (see: https://unair.ac.id/pre-historic-wallacea-a-melting-pot-of-human-genetic-ancestries/)
,Z,New Zealand & islands
LAT,Latitudinal range of species based on tropics and polar circles.,
,1,Tropical
,2,Tropical-Temperate
,3,Temperate
,4,Temperate-Polar
,5,Tropical-Polar
BODY MASS,,
,Male MinMass,minimum mass value listed for males of the species
,Male MaxMass,maximum mass value listed for males of the species
,Female MinMass,minimum mass value listed for females of the species
,Female MaxMass,maximum mass value listed for females of the species
,Unsexed MinMass,minimum mass value listed for unsexed individuals of the species
,Unsexed MaxMass,maximum mass value listed for unsexed individuals of the species
,Average Mass,"the average value across males, females, and unsexed individuals in the dataset"
ELEVATION (meters above sea level),,
,Xmin,Lowest elevation where species was observed
,NormMin,Normal lowest elevational limit of species
,NormMax,Normal highest elevational limit of species
,Xmax,Highest elevation where species was observed
,,L
,,F
,,M
Elevational Range,"The difference between a species' normal lowest and highest elevational extents. An NA is used for a species where one elevational limit is a number and the other is a letter (L,F,M)",
HABITAT,Habitats are numbered in order of preference,
,F,"Forest, secondary forest, swamp forest, tree-fall gaps, taiga, igapo, varzea"
,BM,Bamboo
,WD,"Acacia woodland, tropical deciduous/dry forest, savanna woodland, palm groves, miombo woodland, thorn forest, Polylepis woodland, pine-oak woodland"
,SH,"Shrubland, scrub, secondary growth (with few trees), cerrado, campo, karoo, thickets, roadside growth, heaths, copses, hedgerow, vine tangle, caatinga, chaco"
,SV,"Savanna, arid plains, wooded grassland, pampas, campos,"
,G,"Grasslands, high altitude flats, puna, altiplano, tundra, tussock, pastures, steppe, paramo, moorland, plateaus, open vegetation"
,PL,"Plains, dry & open areas, semi-desert, steppe, tundra, arid and semi-arid grassland"
,R,"Rocky areas, cliffs, outcrop, inselberg, koppi, escarpment"
,D,"Desert, sand dune (not coastal)"
,A,"Artificial, agricultural, farms, plantations, suburban, quarry, mine, excavation, dams and man-made lakes"
,C,"Sea coast, mangrove, estuary, bays, shores, fjords (only sea coast), coastal dune"
,RV,"Riparian, riverine, gallery forest, stream, running water, wooded ravines"
,W,"Wetlands, lakes, salt lakes, marsh, reedbed"
,SE,"Open sea, pelagic"
,O,Other
,Primary Habitat,The main habitat type utilized by a species
,HB,"Habitat breadth, the number of major habitats used"
DIET,"If a species is noted as infrequently feeding on a food source (e.g., a food sourced described as “rarely” consumed or eaten once to a few times, or feeding that is out of character for a species), this species gets a ""T"" for trace feeding. If a food source is described as “occasionally” being consumed, this is designated with a weight of 1. If a food source is listed as ""also"" being consumed, this is typically scored as a 2 (i.e., ""feeds on insects but also fruit"", fruit would get a 2).",
,Primary Diet,"If a diet column (see below) is greater than or equal to 6, assign that column as primary diet. Else, if none of the weighted categories are 6 or greater, use ""Carnivore"" if the species primarily eat a variety of animal matter, or ''Herbivore' if it eats a variety of plant matter. If a combination of animal and plant, assign 'Omnivore.'"
,IN-Wt,"Invertebrate, arthropods, insects, aquatic invertebrates, molluscs, krill, shrimp, cephalapod, squid, crustecaeans, polychaetes, gastropods, orthoptera"
,FR-Wt,"Fruit, drupes"
,NE-Wt,Nectar
,SE-Wt,"Seed, maize, nuts, spores, grain"
,VE-Wt,"Land vertebrates (non-sea), reptiles, snakes, amphibians, salamanders, mammals, birds"
,FI-Wt,Fish
,SC-Wt,"Scavenger, carcasses, garbage, offal, refuse, trawlers"
,PL-Wt,"Non-reproductive plant material, vegetation, algae, grass, roots, tubers, flowers (if flowers are noted, also spell this out in the ""Desc"" category)"
,MS-Wt,Miscellaneous (such as eggs- these would be listed as ovivores; beeswax can be listed as that)
,SUM-Wt,"Sum of the weighted diets, equal to 10 or 0 (if diets is not known for a species)"
,Desc,Description of miscellaneous food items.
,DB,"Diet breadth, the number of major food types consumed"
,Diet_Lit,"species with a score of 0 have interpolated diets in the dataset, whereas species with a score of 1 have diet info that is published in a source"
ESI,"Ecological Specialization Index: log10 (100/[dietary breadth x habitat breadth]), with a maximum of 2 for the most specialized species that only feed on one major food group and live in one major type of habitat (e.g., forest frugivore; Sekercioglu, 2011)",
SOCIAL BEHAVIOR,a 0 is noted for behaviors that a species was not described as undertaking,
,Social_1,1 = colonial
,Social_2,"1 = social (large numbers of birds, mixed species flocks, seasonal flocks of the same species, etc.)"
,Social_3,1 = pairs and family groups
,Social_4,1 = singly and pairs
,Social_5,1 = solitary
,Social_6,1 = lekking
LIFE HISTORY,,
,Monogamy,
,Mono,"1 = monogomous, 0 = not monogomous"
,Poly,"1 = polygynous, 0 = not polygynous"
Cooperative breeder,,
,Coop,
,0,Does not breed cooperatively; solitary breeder
,1,Cooperative breeder
,2,Family member helper
,3,Occasional help
Nest_Type,"See the ""Nest Details"" tab for nest type and substrate classifications split out into separate columns (26) for each species.",
,BU,burrow (in ground; also ground cavities)
,CP,"cup, bowl"
,CR,crevice
,CV,cavity (tree)
,DM,dome (also oven)
,HC,"half cup, shallow"
,NO,no nest
,O,other bird's nest
,PL,platform
,PN,"pendant, bag, purse"
,SA,saucer
,SC,scrape
,SP,"sphere, globular"
,M,mound
Nest_SBS,Nest Substrate: the substrate refers to what the nest is actually placed on/in,
,A,BAMBOO
,B,BUILDING
,C,STUMP
,G,GROUND
,K,CACTUS
,N,"NEST (usu. of invertebrates, other birds (except for tree cavities), mammals, etc.)"
,P,POLE
,R,ROCK
,S,"SHRUB, BUSH, VINE"
,T,TREE
,W,WATER
,Z,GRASS
"Brd1, Brd2",The minimum and maximum (respectively) number of broods for the species. This does not included failed nesting attempts,
"Clutch_Min, Max",Lower and upper number of eggs laid (excluding rare clutch sizes),
Incu_Sex,"Sex of bird sitting on eggs/nest. F= female, M= male, B = both",
"Incu1, Incu2",Lower and upper limits of incubation (days),
"Fldg1, Fldg2",Lower and upper limits of fledging (days),
Nest Parasitism,"If a species is not noted as being known to be parasitized or a parasite, a 0 is used for both columns",
,Para.1,1 = nest parasite
,Para.2,1 = victim of nest parasitism
,,"Note: If a species conducts intra-specific parasitism, a 1 is used in both columns since the parasite species parasitizes itself…"
"BrS1, BrS2",Lower and upper limits of breeding success (% nests fledging young),
"Prod 1, Prod2",Yearly productivity per pair (# young raised to fledging),
VOLANCY,,
,Flightlessness,
,Yes,doesn't fly
,No,flies
,Partial,"either is not known to fly, likely didn't fly, certain ages do not fly, or certain subspecies do not fly. One example, White-throated Rail, had a flightless subspecies"
,,"Note that while we didn't record this, some migratory birds like alcids (i.e. Dovekie) will temporarily be flightless while motling"
MOVEMENT,1 means species undertakes that type of movement,
,Mig,"Migration. Yearly, regular, seasonal (larger scale), and/or long-distance movement. 2 indicates partial migrant. Some authorities may treat dispersive movements as migration, but we treat that as less-structured movements (hence irregular) unless the dispersive movements are of juveniles"
,Alt,"Altitudinal/elevational migration. Regular movements from high to low altitudes or vice versa based on seasons or post-breeding dispersal. Includes notable altitudinal movements on a daily basis for foraging (i.e. Barred Parakeet, Tepui Parrotlet)"
,Irreg,"Nomadic, erratic, irruptive, wandering (incl. seasonal wandering/movements), and other irregular movements based on irregular weather patterns, including floods, droughts, etc., or due to fluctuations in food availability. Also when some individuals in a species disperse locally seasonally but not others; unstructured or unclear/poorly known seasonal movements; short-distance dispersive movements. Vagrancy does not equal irregular movements. Inter-island movements included in irregular"
,Disp,"Long-distance dispersal. Usually once in a lifetime, after leaving nest (i.e. post-breeding or post-fledging dispersal). NOTE: ""Dispersive"" movements do not equal long-distance dispersal. ""some local dispersal"" does not count. ""Dispersal"" needs to be clear that it is longer-distance."
,Sed,"Sedentary, largely does not migrate. Typically a resident species, potentially with some local/seasonal movements (not as detailed as irregular seasonal movements; i.e., ""performs local movements"". ""Resident"", if nothing else really noted."
