package,ondiskversion,loadedversion,path,loadedpath,attached,is_base,date,source,md5ok,library
hms,1.1.4,1.1.4,C:/Users/echang/AppData/Local/R/win-library/4.5/hms,C:/Users/echang/AppData/Local/R/win-library/4.5/hms,FALSE,FALSE,2025-10-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
htmlTable,2.4.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/htmlTable,NA,FALSE,FALSE,2024-07-21,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
htmltools,0.5.9,0.5.9,C:/Users/echang/AppData/Local/R/win-library/4.5/htmltools,C:/Users/echang/AppData/Local/R/win-library/4.5/htmltools,FALSE,FALSE,2025-12-04,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
htmlwidgets,1.6.4,1.6.4,C:/Users/echang/AppData/Local/R/win-library/4.5/htmlwidgets,C:/Users/echang/AppData/Local/R/win-library/4.5/htmlwidgets,FALSE,FALSE,2023-12-06,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
httpcode,0.3.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/httpcode,NA,FALSE,FALSE,2020-04-10,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
httpuv,1.6.16,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/httpuv,NA,FALSE,FALSE,2025-04-16,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
httr,1.4.7,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/httr,NA,FALSE,FALSE,2023-08-15,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
httr2,1.2.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/httr2,NA,FALSE,FALSE,2025-12-08,CRAN (R 4.5.1),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
igraph,2.2.1,2.2.1,C:/Users/echang/AppData/Local/R/win-library/4.5/igraph,C:/Users/echang/AppData/Local/R/win-library/4.5/igraph,FALSE,FALSE,2025-10-27,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
ini,0.3.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/ini,NA,FALSE,FALSE,2018-05-20,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
inline,0.3.21,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/inline,NA,FALSE,FALSE,2025-01-09,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
isoband,0.2.7,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/isoband,NA,FALSE,FALSE,2022-12-20,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
janeaustenr,1.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/janeaustenr,NA,FALSE,FALSE,2022-08-26,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
janitor,2.2.1,2.2.1,C:/Users/echang/AppData/Local/R/win-library/4.5/janitor,C:/Users/echang/AppData/Local/R/win-library/4.5/janitor,FALSE,FALSE,2024-12-22,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
jquerylib,0.1.4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/jquerylib,NA,FALSE,FALSE,2021-04-26,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
jsonify,1.2.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/jsonify,NA,FALSE,FALSE,2025-11-25,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
jsonlite,2.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/jsonlite,NA,FALSE,FALSE,2025-03-27,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
KernSmooth,2.23-26,NA,C:/Program Files/R/R-4.5.1/library/KernSmooth,NA,FALSE,FALSE,2025-01-01,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
knitr,1.50,1.50,C:/Users/echang/AppData/Local/R/win-library/4.5/knitr,C:/Users/echang/AppData/Local/R/win-library/4.5/knitr,FALSE,FALSE,2025-03-16,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
labeling,0.4.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/labeling,NA,FALSE,FALSE,2023-08-29,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
later,1.4.4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/later,NA,FALSE,FALSE,2025-08-27,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lattice,0.22-7,0.22-7,C:/Program Files/R/R-4.5.1/library/lattice,C:/Program Files/R/R-4.5.1/library/lattice,FALSE,FALSE,2025-04-02,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
lazyeval,0.2.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/lazyeval,NA,FALSE,FALSE,2019-03-15,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leafem,0.2.5,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leafem,NA,FALSE,FALSE,2025-08-28,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leafgl,0.2.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leafgl,NA,FALSE,FALSE,2024-11-13,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leaflegend,1.2.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leaflegend,NA,FALSE,FALSE,2024-05-09,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leaflet,2.2.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leaflet,NA,FALSE,FALSE,2025-09-04,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leaflet.providers,2.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leaflet.providers,NA,FALSE,FALSE,2023-10-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leafsync,0.1.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/leafsync,NA,FALSE,FALSE,2019-03-05,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
leaps,3.2,3.2,C:/Users/echang/AppData/Local/R/win-library/4.5/leaps,C:/Users/echang/AppData/Local/R/win-library/4.5/leaps,FALSE,FALSE,2024-06-10,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lifecycle,1.0.4,1.0.4,C:/Users/echang/AppData/Local/R/win-library/4.5/lifecycle,C:/Users/echang/AppData/Local/R/win-library/4.5/lifecycle,FALSE,FALSE,2023-11-07,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
litedown,0.8,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/litedown,NA,FALSE,FALSE,2025-11-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lme4,1.1-38,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/lme4,NA,FALSE,FALSE,2025-12-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lmtest,0.9-40,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/lmtest,NA,FALSE,FALSE,2022-03-21,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lobstr,1.1.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/lobstr,NA,FALSE,FALSE,2025-11-14,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
logger,0.4.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/logger,NA,FALSE,FALSE,2025-09-11,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
loo,2.8.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/loo,NA,FALSE,FALSE,2024-07-03,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lubridate,1.9.4,1.9.4,C:/Users/echang/AppData/Local/R/win-library/4.5/lubridate,C:/Users/echang/AppData/Local/R/win-library/4.5/lubridate,FALSE,FALSE,2024-12-08,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
lwgeom,0.2-14,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/lwgeom,NA,FALSE,FALSE,2024-02-21,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
magrittr,2.0.4,2.0.4,C:/Users/echang/AppData/Local/R/win-library/4.5/magrittr,C:/Users/echang/AppData/Local/R/win-library/4.5/magrittr,FALSE,FALSE,2025-09-12,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
maptiles,0.10.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/maptiles,NA,FALSE,FALSE,2025-05-07,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
markdown,2.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/markdown,NA,FALSE,FALSE,2025-03-23,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
MASS,7.3-65,7.3-65,C:/Program Files/R/R-4.5.1/library/MASS,C:/Program Files/R/R-4.5.1/library/MASS,FALSE,FALSE,2025-02-28,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
Matrix,1.7-3,NA,C:/Program Files/R/R-4.5.1/library/Matrix,NA,FALSE,FALSE,2025-03-11,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
MatrixModels,0.5-4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/MatrixModels,NA,FALSE,FALSE,2025-03-26,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
matrixStats,1.5.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/matrixStats,NA,FALSE,FALSE,2025-01-07,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
memoise,2.0.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/memoise,NA,FALSE,FALSE,2021-11-26,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
methods,4.5.1,4.5.1,C:/PROGRA~1/R/R-45~1.1/library/methods,C:/Program Files/R/R-4.5.1/library/methods,TRUE,TRUE,2025-06-13,local,NA,C:/Program Files/R/R-4.5.1/library
mgcv,1.9-3,NA,C:/Program Files/R/R-4.5.1/library/mgcv,NA,FALSE,FALSE,2025-04-04,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
microbenchmark,1.5.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/microbenchmark,NA,FALSE,FALSE,2024-09-04,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
mime,0.13,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/mime,NA,FALSE,FALSE,2025-03-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
miniUI,0.1.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/miniUI,NA,FALSE,FALSE,2025-04-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
minqa,1.2.8,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/minqa,NA,FALSE,FALSE,2024-08-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
modelr,0.1.11,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/modelr,NA,FALSE,FALSE,2023-03-22,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
multcompView,0.1-10,0.1-10,C:/Users/echang/AppData/Local/R/win-library/4.5/multcompView,C:/Users/echang/AppData/Local/R/win-library/4.5/multcompView,FALSE,FALSE,2024-03-08,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
mvtnorm,1.3-3,1.3-3,C:/Users/echang/AppData/Local/R/win-library/4.5/mvtnorm,C:/Users/echang/AppData/Local/R/win-library/4.5/mvtnorm,FALSE,FALSE,2025-01-10,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
natserv,1.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/natserv,NA,FALSE,FALSE,2020-05-16,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
nlme,3.1-168,NA,C:/Program Files/R/R-4.5.1/library/nlme,NA,FALSE,FALSE,2025-03-31,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
nloptr,2.2.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/nloptr,NA,FALSE,FALSE,2025-03-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
nnet,7.3-20,NA,C:/Program Files/R/R-4.5.1/library/nnet,NA,FALSE,FALSE,2025-01-01,CRAN (R 4.5.1),NA,C:/Program Files/R/R-4.5.1/library
numDeriv,2016.8-1.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/numDeriv,NA,FALSE,FALSE,2019-06-06,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
oai,0.4.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/oai,NA,FALSE,FALSE,2022-11-10,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
openssl,2.3.4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/openssl,NA,FALSE,FALSE,2025-09-30,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
otel,0.2.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/otel,NA,FALSE,FALSE,2025-08-29,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
parallel,4.5.1,4.5.1,C:/PROGRA~1/R/R-45~1.1/library/parallel,C:/Program Files/R/R-4.5.1/library/parallel,FALSE,TRUE,2025-06-13,local,NA,C:/Program Files/R/R-4.5.1/library
pbapply,1.7-4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/pbapply,NA,FALSE,FALSE,2025-07-20,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pbkrtest,0.5.5,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/pbkrtest,NA,FALSE,FALSE,2025-07-18,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
phangorn,2.12.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/phangorn,NA,FALSE,FALSE,2024-09-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pillar,1.11.1,1.11.1,C:/Users/echang/AppData/Local/R/win-library/4.5/pillar,C:/Users/echang/AppData/Local/R/win-library/4.5/pillar,FALSE,FALSE,2025-09-17,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pkgbuild,1.4.8,1.4.8,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgbuild,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgbuild,FALSE,FALSE,2025-05-26,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pkgconfig,2.0.3,2.0.3,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgconfig,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgconfig,FALSE,FALSE,2019-09-22,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pkgdown,2.2.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgdown,NA,FALSE,FALSE,2025-11-06,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
pkgload,1.4.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/pkgload,NA,FALSE,FALSE,2025-09-23,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
plyr,1.8.9,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/plyr,NA,FALSE,FALSE,2023-10-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
png,0.1-8,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/png,NA,FALSE,FALSE,2022-11-29,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
polynom,1.4-1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/polynom,NA,FALSE,FALSE,2022-04-11,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
posterior,1.6.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/posterior,NA,FALSE,FALSE,2025-02-27,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
potions,0.2.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/potions,NA,FALSE,FALSE,2023-08-23,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
praise,1.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/praise,NA,FALSE,FALSE,2015-08-11,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
prettyunits,1.2.0,1.2.0,C:/Users/echang/AppData/Local/R/win-library/4.5/prettyunits,C:/Users/echang/AppData/Local/R/win-library/4.5/prettyunits,FALSE,FALSE,2023-09-24,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
processx,3.8.6,3.8.6,C:/Users/echang/AppData/Local/R/win-library/4.5/processx,C:/Users/echang/AppData/Local/R/win-library/4.5/processx,FALSE,FALSE,2025-02-21,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
profvis,0.4.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/profvis,NA,FALSE,FALSE,2024-09-20,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
progress,1.2.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/progress,NA,FALSE,FALSE,2023-12-06,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
promises,1.5.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/promises,NA,FALSE,FALSE,2025-11-01,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
proxy,0.4-27,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/proxy,NA,FALSE,FALSE,2022-06-09,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
ps,1.9.1,1.9.1,C:/Users/echang/AppData/Local/R/win-library/4.5/ps,C:/Users/echang/AppData/Local/R/win-library/4.5/ps,FALSE,FALSE,2025-04-12,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
purrr,1.2.0,1.2.0,C:/Users/echang/AppData/Local/R/win-library/4.5/purrr,C:/Users/echang/AppData/Local/R/win-library/4.5/purrr,FALSE,FALSE,2025-11-04,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
quadprog,1.5-8,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/quadprog,NA,FALSE,FALSE,2019-11-20,CRAN (R 4.5.0),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
quantmod,0.4.28,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/quantmod,NA,FALSE,FALSE,2025-06-19,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
quantreg,6.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/quantreg,NA,FALSE,FALSE,2025-03-10,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
QuickJSR,1.8.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/QuickJSR,NA,FALSE,FALSE,2025-09-20,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
R.methodsS3,1.8.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/R.methodsS3,NA,FALSE,FALSE,2022-06-13,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
R.oo,1.27.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/R.oo,NA,FALSE,FALSE,2025-05-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
R.utils,2.13.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/R.utils,NA,FALSE,FALSE,2025-02-24,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
R6,2.6.1,2.6.1,C:/Users/echang/AppData/Local/R/win-library/4.5/R6,C:/Users/echang/AppData/Local/R/win-library/4.5/R6,FALSE,FALSE,2025-02-15,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
ragg,1.5.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/ragg,NA,FALSE,FALSE,2025-09-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
rapidjsonr,1.2.1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/rapidjsonr,NA,FALSE,FALSE,2025-11-24,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
rappdirs,0.3.3,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/rappdirs,NA,FALSE,FALSE,2021-01-31,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
raster,3.6-32,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/raster,NA,FALSE,FALSE,2025-03-28,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
ratelimitr,0.4.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/ratelimitr,NA,FALSE,FALSE,2025-10-13,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
rbibutils,2.4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/rbibutils,NA,FALSE,FALSE,2025-11-07,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
rcmdcheck,1.4.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/rcmdcheck,NA,FALSE,FALSE,2021-09-27,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
RColorBrewer,1.1-3,1.1-3,C:/Users/echang/AppData/Local/R/win-library/4.5/RColorBrewer,C:/Users/echang/AppData/Local/R/win-library/4.5/RColorBrewer,FALSE,FALSE,2022-04-03,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
Rcpp,1.1.0,1.1.0,C:/Users/echang/AppData/Local/R/win-library/4.5/Rcpp,C:/Users/echang/AppData/Local/R/win-library/4.5/Rcpp,FALSE,FALSE,2025-07-02,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
RcppArmadillo,15.2.2-1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/RcppArmadillo,NA,FALSE,FALSE,2025-11-22,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
RcppEigen,0.3.4.0.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/RcppEigen,NA,FALSE,FALSE,2024-08-24,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
RcppParallel,5.1.11-1,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/RcppParallel,NA,FALSE,FALSE,2025-08-27,CRAN (R 4.5.2),FALSE,C:/Users/echang/AppData/Local/R/win-library/4.5
Rdpack,2.6.4,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/Rdpack,NA,FALSE,FALSE,2025-04-09,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
readr,2.1.6,2.1.6,C:/Users/echang/AppData/Local/R/win-library/4.5/readr,C:/Users/echang/AppData/Local/R/win-library/4.5/readr,FALSE,FALSE,2025-11-14,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
readxl,1.4.5,1.4.5,C:/Users/echang/AppData/Local/R/win-library/4.5/readxl,C:/Users/echang/AppData/Local/R/win-library/4.5/readxl,FALSE,FALSE,2025-03-07,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
reformulas,0.4.2,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/reformulas,NA,FALSE,FALSE,2025-10-28,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
rematch,2.0.0,NA,C:/Users/echang/AppData/Local/R/win-library/4.5/rematch,NA,FALSE,FALSE,2023-08-30,CRAN (R 4.5.2),TRUE,C:/Users/echang/AppData/Local/R/win-library/4.5
